,QBER,delta,f_ec,FER,iteration_cost,rounds,iterations
0,0.01,-0.01,1.83952,0.0,14.0754,7.3765,103.375
1,0.01,-0.009,1.87639,0.0,14.8205,6.607,93.442
2,0.01,-0.008,1.99446,0.0,16.1163,5.15635,73.5827
3,0.01,-0.007,2.07038,0.0,17.2095,4.09955,58.0523
4,0.01,-0.006,2.24629,0.0031,17.3873,3.94859,56.0568
5,0.01,-0.005,2.32075,0.043,14.7793,6.78908,87.6585
6,0.01,-0.004,1.97104,0.0025,8.07182,24.9753,325.42
7,0.01,-0.003,1.58023,0.0,6.14943,28.4021,427.781
8,0.01,-0.002,1.40848,0.0,7.09661,17.2936,352.249
9,0.01,-0.001,1.32862,0.0,8.8068,9.1097,236.252
10,0.01,0.0,1.2868,0.0,4.27139,3.81425,120.895
11,0.01,0.001,1.28539,0.0,7.57672,1.56505,55.8242
12,0.01,0.002,1.33704,0.0,10.9983,1.022,31.4582
13,0.01,0.003,1.42526,0.0,12.727,1.00035,24.2679
14,0.01,0.004,1.51363,0.0,13.9475,1.0,20.8615
15,0.01,0.005,1.60052,0.0,14.5047,1.0,18.9611
16,0.01,0.006,1.68604,0.0,14.9858,1.0,17.5011
17,0.01,0.007,1.77023,0.0,15.1614,1.0,16.2757
18,0.01,0.008,1.85319,0.0,4.11995,1.0,15.1215
19,0.01,0.009,1.935,0.0,4.22734,1.0,14.6554
20,0.01,0.01,2.01567,0.0,4.02628,1.0,16.3013
21,0.015,-0.01,2.54233,0.13685,12.7627,6.26218,71.4342
22,0.015,-0.009,2.53672,0.539,11.0292,6.70965,75.7092
23,0.015,-0.008,2.05733,0.77885,8.9332,36.2785,523.864
24,0.015,-0.007,1.65002,0.2531,6.82143,50.7397,780.027
25,0.015,-0.006,1.57744,0.0016,1.55953,40.682,642.665
26,0.015,-0.005,1.49576,5e-05,7.92842,30.2408,501.762
27,0.015,-0.004,1.42991,0.0,9.03552,22.1673,383.375
28,0.015,-0.003,1.38173,0.0,12.3451,16.0256,287.317
29,0.015,-0.002,1.34323,0.0,12.4611,11.0321,206.9
30,0.015,-0.001,1.29893,0.0,11.8797,6.54685,140.02
31,0.015,0.0,1.26057,0.0,11.6416,2.97995,76.6042
32,0.015,0.001,1.2573,0.0,11.8467,1.61895,46.7743
33,0.015,0.002,1.27406,0.0,4.51634,1.03165,28.3422
34,0.015,0.003,1.3311,0.0,4.67318,1.0004,22.5343
35,0.015,0.004,1.38978,0.0,4.75732,1.0005,20.7727
36,0.015,0.005,1.44768,0.0,4.79994,1.0008,21.829
37,0.015,0.006,1.50484,0.0,4.75189,1.00115,21.1925
38,0.015,0.007,1.56127,0.0,4.78893,1.0016,16.8428
39,0.015,0.008,1.61695,0.0,12.1894,1.00115,13.8284
40,0.015,0.009,1.67191,0.0,13.6427,1.00025,14.4582
41,0.015,0.01,1.7263,0.0,12.5772,1.00005,17.6602
42,0.02,-0.01,1.68928,0.5983,9.52542,56.4208,719.897
43,0.02,-0.009,1.64974,0.0235,4.71266,49.9189,661.182
44,0.02,-0.008,1.58903,0.0,4.29173,40.8351,533.776
45,0.02,-0.007,1.54512,0.0,12.7945,33.6832,425.148
46,0.02,-0.006,1.49933,0.0,6.42436,27.3773,345.474
47,0.02,-0.005,1.44582,0.0,5.24929,21.5044,285.105
48,0.02,-0.004,1.3929,0.0,13.8517,16.2889,232.722
49,0.02,-0.003,1.34153,0.0,11.9439,11.697,184.329
50,0.02,-0.002,1.2941,0.0,6.7626,7.70775,139.101
51,0.02,-0.001,1.25293,0.0,13.3985,4.32855,95.3197
52,0.02,0.0,1.24872,0.0,13.7514,2.8042,65.1439
53,0.02,0.001,1.29901,0.0,13.5092,3.3581,64.787
54,0.02,0.002,1.35345,0.0,13.0733,3.2144,58.2917
55,0.02,0.003,1.35315,0.0,13.6934,1.90805,41.5089
56,0.02,0.004,1.3304,0.0,12.9826,1.02695,28.2811
57,0.02,0.005,1.37159,0.0,11.8618,1.00135,24.0353
58,0.02,0.006,1.41432,0.0,12.6603,1.00025,23.3475
59,0.02,0.007,1.45663,0.0,12.7313,1.0001,22.291
60,0.02,0.008,1.49849,0.0,12.0144,1.0,21.4024
61,0.02,0.009,1.53995,0.0,13.047,1.00025,21.3998
62,0.02,0.01,1.58097,0.0,13.2438,1.00005,22.339
63,0.025,-0.01,1.64341,5e-05,3.86106,43.1365,446.273
64,0.025,-0.009,1.59355,0.0,3.11563,36.5761,388.957
65,0.025,-0.008,1.54536,0.0,4.57077,30.7547,337.905
66,0.025,-0.007,1.49418,0.0,4.61737,25.4291,292.473
67,0.025,-0.006,1.44016,0.0,4.84413,20.4652,253.817
68,0.025,-0.005,1.40917,0.0,4.77223,16.8413,222.975
69,0.025,-0.004,1.46364,0.0,6.92973,16.7136,196.868
70,0.025,-0.003,1.57103,0.0,5.99986,18.6817,173.908
71,0.025,-0.002,1.58605,0.0,5.0305,17.2596,149.574
72,0.025,-0.001,1.46196,0.0,14.6584,11.2304,114.277
73,0.025,0.0,1.30595,0.0,8.57155,4.88025,76.1689
74,0.025,0.001,1.21082,0.0,6.35996,1.57175,42.8815
75,0.025,0.002,1.22272,0.0,12.7575,1.02715,31.2316
76,0.025,0.003,1.25662,0.0,13.2653,1.0029,27.9246
77,0.025,0.004,1.2913,0.0,13.5805,1.0019,27.1664
78,0.025,0.005,1.32565,0.0,13.0737,1.00095,27.8382
79,0.025,0.006,1.35967,0.0,13.6519,1.0004,28.0815
80,0.025,0.007,1.39341,0.0,13.6496,1.0004,27.1517
81,0.025,0.008,1.42681,0.0,13.5118,1.0001,25.971
82,0.025,0.009,1.45991,0.0,13.7653,1.00005,24.9961
83,0.025,0.01,1.49271,0.0,13.4984,1.0,24.3218
84,0.03,-0.01,1.59882,0.00115,3.63861,34.0564,350.225
85,0.03,-0.009,1.66375,5e-05,3.90189,34.0473,311.656
86,0.03,-0.008,1.79654,0.0,2.3722,37.0526,280.002
87,0.03,-0.007,1.83178,0.0,4.03242,35.9858,250.776
88,0.03,-0.006,1.68871,0.0,3.75728,27.842,219.231
89,0.03,-0.005,1.46246,0.0,2.81086,16.9581,183.276
90,0.03,-0.004,1.30381,0.0,4.66095,9.43725,150.851
91,0.03,-0.003,1.23663,0.0,4.68825,5.45195,113.381
92,0.03,-0.002,1.20382,0.0,4.67607,3.2231,81.7163
93,0.03,-0.001,1.19504,0.0,6.62734,2.13815,62.2818
94,0.03,0.0,1.19693,0.0,6.35474,1.6657,60.0155
95,0.03,0.001,1.20498,0.0,6.44849,1.35085,52.7439
96,0.03,0.002,1.21458,0.0,13.4003,1.0788,41.0234
97,0.03,0.003,1.23869,0.0,13.2295,1.01315,34.9877
98,0.03,0.004,1.26655,0.0,13.2294,1.002,31.6983
99,0.03,0.005,1.29487,0.0,13.7523,1.0004,29.77
100,0.03,0.006,1.32308,0.0,13.7258,1.0003,28.3335
101,0.03,0.007,1.35101,0.0,14.053,1.0001,27.0032
102,0.03,0.008,1.37872,0.0,13.7358,1.0001,25.6235
103,0.03,0.009,1.40619,0.0,14.3275,1.0,24.1098
104,0.03,0.01,1.43345,0.0,14.9,1.0,22.7334
105,0.035,-0.01,1.6595,0.00115,4.06138,32.7646,286.448
106,0.035,-0.009,1.46448,0.0,3.85872,22.3437,251.693
107,0.035,-0.008,1.3697,0.0,3.22425,16.6475,222.631
108,0.035,-0.007,1.3252,0.0,5.67568,13.3276,197.148
109,0.035,-0.006,1.29187,0.0,14.1481,10.5231,177.403
110,0.035,-0.005,1.25668,0.0,13.9799,8.05545,167.027
111,0.035,-0.004,1.22902,0.0,4.76946,5.78125,145.382
112,0.035,-0.003,1.20978,0.0,4.65155,4.11505,124.346
113,0.035,-0.002,1.1978,0.0,4.63313,2.73815,88.9169
114,0.035,-0.001,1.19511,0.0,6.63343,2.03495,69.6253
115,0.035,0.0,1.18837,0.0,6.61897,1.542,60.1504
116,0.035,0.001,1.18208,0.0,6.25469,1.0975,42.911
117,0.035,0.002,1.20086,0.0,9.70592,1.01315,35.8747
118,0.035,0.003,1.22466,0.0,8.49072,1.0015,32.1007
119,0.035,0.004,1.249,0.0,8.73383,1.0001,29.3261
120,0.035,0.005,1.27325,0.0,14.5265,1.00005,27.0872
121,0.035,0.006,1.29731,0.0,14.7291,1.0,25.6288
122,0.035,0.007,1.32116,0.0,13.2771,1.0,25.1072
123,0.035,0.008,1.34482,0.0,14.8811,1.0,25.4674
124,0.035,0.009,1.36831,0.0,14.959,1.0,25.9943
125,0.035,0.01,1.39162,0.0,14.9756,1.0,25.9703
126,0.04,-0.01,1.37096,0.0,5.20743,17.8244,254.233
127,0.04,-0.009,1.3313,0.0,4.00307,14.7547,237.45
128,0.04,-0.008,1.29986,0.0,3.92432,12.1798,219.538
129,0.04,-0.007,1.27424,0.0,5.3272,9.944,194.032
130,0.04,-0.006,1.24864,0.0,3.21775,7.9744,173.964
131,0.04,-0.005,1.22219,0.0,3.16145,5.9015,142.615
132,0.04,-0.004,1.20428,0.0,5.45351,4.34555,119.862
133,0.04,-0.003,1.18981,0.0,4.8228,2.9777,87.1133
134,0.04,-0.002,1.18623,0.0,5.63508,2.30625,66.7823
135,0.04,-0.001,1.19425,0.0,5.62226,2.0141,60.9299
136,0.04,0.0,1.201,0.0,5.72083,1.72675,49.4575
137,0.04,0.001,1.19306,0.0,5.47157,1.29685,42.1897
138,0.04,0.002,1.19439,0.0,5.33984,1.01695,32.9574
139,0.04,0.003,1.21451,0.0,5.33096,1.0002,30.4173
140,0.04,0.004,1.23568,0.0,4.95137,1.0,29.5393
141,0.04,0.005,1.25671,0.0,2.66044,1.00005,28.804
142,0.04,0.006,1.27757,0.0,5.44198,1.0,27.8438
143,0.04,0.007,1.29828,0.0,5.43529,1.0,26.9427
144,0.04,0.008,1.31883,0.0,5.42883,1.0,26.2587
145,0.04,0.009,1.33923,0.0,3.60332,1.0,26.1154
146,0.04,0.01,1.35948,0.0,2.43778,1.0,26.7384
147,0.045,-0.01,1.29994,0.0,4.16654,12.8919,228.667
148,0.045,-0.009,1.28336,0.0,3.94437,11.0953,207.437
149,0.045,-0.008,1.2729,0.0,4.08494,9.6632,182.531
150,0.045,-0.007,1.26602,0.0,4.0915,8.5475,160.392
151,0.045,-0.006,1.26111,0.0,4.11224,7.5116,141.011
152,0.045,-0.005,1.24995,0.0,14.6505,6.20845,121.671
153,0.045,-0.004,1.23491,0.0,4.00472,4.78315,102.382
154,0.045,-0.003,1.21279,0.0,4.02466,3.38095,83.6645
155,0.045,-0.002,1.19538,0.0,4.064,2.33625,64.5699
156,0.045,-0.001,1.19572,0.0,4.01405,1.9315,58.5928
157,0.045,0.0,1.17211,0.0,14.1976,1.3131,47.5672
158,0.045,0.001,1.17049,0.0,5.40363,1.02855,37.6544
159,0.045,0.002,1.1872,0.0,3.40471,1.00565,34.7716
160,0.045,0.003,1.20518,0.0,5.25447,1.0023,34.0262
161,0.045,0.004,1.22321,0.0,5.23481,1.00135,34.5744
162,0.045,0.005,1.2411,0.0,3.04322,1.00035,35.184
163,0.045,0.006,1.25894,0.0,1.70295,1.00035,35.0827
164,0.045,0.007,1.27664,0.0,3.47027,1.00015,34.4256
165,0.045,0.008,1.29423,0.0,3.18817,1.00005,33.4438
166,0.045,0.009,1.31171,0.0,1.62445,1.00015,32.5957
167,0.045,0.01,1.32906,0.0,2.48608,1.0001,31.9824
168,0.05,-0.01,1.32668,0.00085,7.79956,13.0559,195.031
169,0.05,-0.009,1.31521,0.0,3.30513,11.6092,175.469
170,0.05,-0.008,1.29953,0.0,2.44638,10.0638,160.943
171,0.05,-0.007,1.27337,0.00085,8.64908,8.32398,146.745
172,0.05,-0.006,1.24743,0.0,3.6535,6.5782,130.501
173,0.05,-0.005,1.23264,0.0,2.98,5.137,111.494
174,0.05,-0.004,1.21139,0.0,3.04749,3.8181,93.1421
175,0.05,-0.003,1.19865,0.0006,6.25969,2.79508,73.6232
176,0.05,-0.002,1.18985,0.0,4.24963,2.129,59.5804
177,0.05,-0.001,1.19316,0.0,3.42961,1.8675,59.259
178,0.05,0.0,1.17561,0.00045,8.95111,1.36246,52.2768
179,0.05,0.001,1.17445,0.0,5.1017,1.10425,44.8082
180,0.05,0.002,1.18535,5e-05,8.38458,1.02045,40.964
181,0.05,0.003,1.20084,0.0,8.30864,1.0027,38.817
182,0.05,0.004,1.21739,0.00055,7.60987,1.00115,37.0709
183,0.05,0.005,1.23389,0.0,2.28082,1.0004,35.5926
184,0.05,0.006,1.25035,0.0,1.74881,1.0006,34.4567
185,0.05,0.007,1.26669,0.0,1.84352,1.0008,33.8152
186,0.05,0.008,1.28289,0.0,8.16804,1.0005,34.056
187,0.05,0.009,1.29914,0.0,8.19053,1.0021,35.1632
188,0.05,0.01,1.31515,0.00055,8.16563,1.002,36.2415
189,0.055,-0.01,1.29834,0.0,7.69164,10.9285,180.779
190,0.055,-0.009,1.27865,0.0,7.42002,9.36735,163.77
191,0.055,-0.008,1.25755,0.0,7.31399,7.96545,150.132
192,0.055,-0.007,1.23911,0.0,7.54003,6.53245,133.581
193,0.055,-0.006,1.2261,0.0,7.45933,5.2188,118.334
194,0.055,-0.005,1.20606,0.0,7.16838,3.9801,106.479
195,0.055,-0.004,1.19532,0.0,3.91388,2.9993,95.5679
196,0.055,-0.003,1.18137,0.0,3.88553,2.2329,79.4065
197,0.055,-0.002,1.18803,0.0,3.2985,2.0047,77.2716
198,0.055,-0.001,1.18689,0.0,5.37123,1.7493,72.1568
199,0.055,0.0,1.16803,0.0,5.09746,1.25535,53.9925
200,0.055,0.001,1.16846,0.0,3.08605,1.04465,43.7384
201,0.055,0.002,1.18147,0.0,5.17047,1.01385,40.4201
202,0.055,0.003,1.19646,0.0,5.21572,1.01215,39.4941
203,0.055,0.004,1.21129,0.0,5.25048,1.00955,39.6061
204,0.055,0.005,1.22605,0.0,6.83405,1.00745,40.1172
205,0.055,0.006,1.2408,0.0,6.82484,1.00645,40.166
206,0.055,0.007,1.25541,0.0,6.89717,1.0049,39.7193
207,0.055,0.008,1.26993,0.0,6.96984,1.00345,39.0551
208,0.055,0.009,1.28453,0.0,7.06977,1.00415,38.251
209,0.055,0.01,1.2989,0.0,7.12748,1.00315,36.7955
210,0.06,-0.01,1.2679,0.0,7.39005,9.11785,179.923
211,0.06,-0.009,1.2444,0.0,7.20055,7.6234,174.266
212,0.06,-0.008,1.22288,0.0,7.08243,6.13455,160.05
213,0.06,-0.007,1.2169,0.0,7.13676,5.05575,145.237
214,0.06,-0.006,1.19692,0.0,7.04151,4.0401,131.172
215,0.06,-0.005,1.18773,0.0,7.04771,3.036,101.134
216,0.06,-0.004,1.178,0.0,3.82,2.4007,85.3657
217,0.06,-0.003,1.17678,0.0,4.00511,2.01985,75.1827
218,0.06,-0.002,1.18725,0.0,3.67727,1.9464,78.4721
219,0.06,-0.001,1.17599,0.0,5.38129,1.5723,67.3182
220,0.06,0.0,1.17083,0.0,5.29711,1.2949,56.8757
221,0.06,0.001,1.17514,0.0,2.92348,1.1575,51.0179
222,0.06,0.002,1.18388,0.0,5.40166,1.08565,47.5766
223,0.06,0.003,1.19392,0.0,5.56461,1.0343,44.6645
224,0.06,0.004,1.20613,0.0,4.84966,1.0146,42.5127
225,0.06,0.005,1.21915,0.0,7.13611,1.0073,40.3063
226,0.06,0.006,1.23237,0.0,7.16119,1.00375,37.8609
227,0.06,0.007,1.24562,0.0,7.0822,1.0018,35.4879
228,0.06,0.008,1.25888,0.0,7.16965,1.0011,33.9091
229,0.06,0.009,1.27211,0.0,7.16143,1.0011,33.3426
230,0.06,0.01,1.28535,0.0,7.16335,1.00215,33.8745
